YEAR,MO,DY,Distribuidora,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,Distribuidora
2025,3,5,Ibague,19.32,17.99,18.65,19.16,2.91,21.2,18.29,15.06,92.29,27.84,Ibague
2025,3,6,Ibague,18.64,17.37,18.0,18.42,2.61,20.19,17.58,14.46,92.58,17.35,Ibague
2025,3,7,Ibague,18.94,16.85,17.89,18.67,6.4,22.52,16.12,13.96,88.36,4.78,Ibague
2025,3,8,Ibague,19.88,17.42,18.65,19.89,7.13,24.4,17.27,14.48,86.74,10.01,Ibague
2025,3,9,Ibague,21.01,17.72,19.37,21.02,8.69,26.19,17.5,14.77,83.08,7.13,Ibague
2025,3,10,Ibague,21.03,17.25,19.14,21.03,8.78,26.23,17.45,14.33,80.76,9.66,Ibague
2025,3,11,Ibague,20.84,17.43,19.14,20.58,8.44,25.78,17.34,14.51,81.98,14.16,Ibague
2025,3,12,Ibague,20.58,17.98,19.28,20.69,7.0,25.32,18.32,15.01,86.23,25.14,Ibague
2025,3,13,Ibague,21.02,18.28,19.65,21.15,7.58,25.85,18.27,15.31,85.54,21.51,Ibague
2025,3,14,Ibague,18.93,18.03,18.48,18.67,1.99,19.6,17.61,15.1,94.66,33.42,Ibague
2025,3,15,Ibague,19.74,17.2,18.47,19.84,8.45,24.79,16.34,14.32,86.65,6.45,Ibague
2025,3,16,Ibague,20.39,17.79,19.09,20.47,8.2,25.5,17.3,14.83,86.28,22.91,Ibague
2025,3,17,Ibague,18.89,17.67,18.28,18.74,2.77,20.49,17.72,14.71,92.85,10.47,Ibague
2025,3,18,Ibague,20.28,17.43,18.86,20.25,7.68,24.6,16.92,14.5,84.98,9.77,Ibague
2025,3,19,Ibague,20.62,17.91,19.26,20.61,7.79,25.54,17.75,14.96,85.66,11.33,Ibague
2025,3,20,Ibague,19.97,17.59,18.78,19.76,6.66,24.25,17.59,14.64,86.97,8.02,Ibague
2025,3,21,Ibague,20.63,17.77,19.2,20.67,8.89,25.67,16.78,14.82,85.0,9.16,Ibague
2025,3,22,Ibague,21.14,17.9,19.52,21.09,8.59,26.22,17.63,14.95,83.21,9.08,Ibague
2025,3,23,Ibague,21.08,17.46,19.27,20.82,8.55,26.07,17.52,14.54,81.28,3.67,Ibague
2025,3,24,Ibague,20.87,17.22,19.04,20.56,8.91,25.92,17.01,14.32,81.0,3.06,Ibague
2025,3,25,Ibague,21.25,17.4,19.33,20.76,8.74,26.39,17.65,14.47,79.97,3.62,Ibague
2025,3,26,Ibague,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Ibague
2025,3,27,Ibague,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Ibague
2025,3,28,Ibague,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Ibague
2025,3,29,Ibague,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Ibague
2025,3,30,Ibague,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Ibague
2025,3,31,Ibague,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Ibague
2025,3,1,Neiva,20.73,18.56,19.65,20.43,5.43,24.09,18.66,15.34,87.82,7.44,Neiva
2025,3,2,Neiva,20.29,18.36,19.32,19.93,5.02,23.05,18.03,15.14,89.06,8.82,Neiva
2025,3,3,Neiva,21.04,18.53,19.79,20.97,7.55,25.95,18.4,15.3,86.5,12.19,Neiva
2025,3,4,Neiva,20.72,18.58,19.65,20.64,5.81,24.39,18.58,15.36,88.2,17.45,Neiva
2025,3,5,Neiva,20.09,18.35,19.22,19.92,4.68,23.0,18.32,15.14,90.09,11.07,Neiva
2025,3,6,Neiva,19.64,18.0,18.82,19.24,3.4,21.53,18.13,14.79,90.47,12.09,Neiva
2025,3,7,Neiva,20.03,17.92,18.97,20.06,7.36,24.5,17.14,14.7,88.48,9.89,Neiva
2025,3,8,Neiva,20.67,18.28,19.48,20.61,6.58,24.29,17.71,15.04,86.96,8.36,Neiva
2025,3,9,Neiva,20.79,18.39,19.59,20.7,5.94,24.42,18.48,15.14,86.88,8.86,Neiva
2025,3,10,Neiva,20.93,17.93,19.43,20.87,8.84,26.34,17.5,14.71,84.24,8.7,Neiva
2025,3,11,Neiva,20.63,18.13,19.38,20.4,6.99,24.98,17.99,14.89,86.26,5.79,Neiva
2025,3,12,Neiva,21.06,18.23,19.64,21.11,9.19,26.57,17.38,14.99,85.06,9.23,Neiva
2025,3,13,Neiva,20.81,18.57,19.69,20.67,6.64,25.02,18.38,15.31,87.77,13.98,Neiva
2025,3,14,Neiva,19.89,18.55,19.22,19.71,3.78,22.47,18.69,15.33,92.25,24.61,Neiva
2025,3,15,Neiva,20.11,18.4,19.26,19.94,4.99,23.21,18.22,15.18,90.32,6.52,Neiva
2025,3,16,Neiva,19.45,18.11,18.78,19.08,3.41,21.37,17.96,14.89,92.19,23.93,Neiva
2025,3,17,Neiva,19.3,17.6,18.45,19.22,5.41,21.93,16.52,14.4,90.38,5.0,Neiva
2025,3,18,Neiva,20.37,17.99,19.18,20.39,7.24,24.79,17.55,14.75,87.0,6.06,Neiva
2025,3,19,Neiva,20.71,18.33,19.52,20.8,7.71,25.32,17.61,15.1,87.01,10.15,Neiva
2025,3,20,Neiva,19.09,18.24,18.66,18.74,2.14,20.36,18.22,15.02,94.94,64.43,Neiva
2025,3,21,Neiva,20.56,18.0,19.28,20.58,8.95,25.83,16.88,14.78,86.38,10.33,Neiva
2025,3,22,Neiva,20.33,18.65,19.49,20.33,4.6,23.0,18.4,15.41,90.46,15.82,Neiva
2025,3,23,Neiva,20.66,18.2,19.43,20.77,7.52,25.21,17.69,14.97,86.78,7.98,Neiva
2025,3,24,Neiva,20.9,18.1,19.5,20.89,7.44,25.15,17.71,14.87,84.96,5.75,Neiva
2025,3,25,Neiva,21.04,17.39,19.21,20.58,8.79,26.07,17.28,14.22,80.65,4.61,Neiva
2025,3,26,Neiva,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Neiva
2025,3,27,Neiva,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Neiva
2025,3,28,Neiva,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Neiva
2025,3,29,Neiva,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Neiva
2025,3,30,Neiva,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Neiva
2025,3,31,Neiva,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Neiva
2025,3,1,Cartagena,28.16,24.05,26.1,28.82,4.19,30.73,26.54,18.62,78.39,2.27,Cartagena
2025,3,2,Cartagena,28.17,23.98,26.08,28.86,4.09,30.72,26.63,18.52,77.98,2.23,Cartagena
2025,3,3,Cartagena,28.02,23.18,25.6,28.68,4.01,30.6,26.59,17.63,74.94,0.47,Cartagena
2025,3,4,Cartagena,28.14,23.47,25.81,28.87,4.09,30.64,26.55,17.95,75.73,0.82,Cartagena
2025,3,5,Cartagena,28.17,23.63,25.9,28.91,4.35,30.83,26.48,18.13,76.34,1.4,Cartagena
2025,3,6,Cartagena,28.01,23.61,25.81,28.71,3.84,30.37,26.53,18.08,76.89,2.68,Cartagena
2025,3,7,Cartagena,27.83,23.34,25.58,28.37,3.37,29.73,26.36,17.77,76.56,1.92,Cartagena
2025,3,8,Cartagena,28.42,23.84,26.13,29.28,5.6,31.93,26.33,18.33,76.31,0.16,Cartagena
2025,3,9,Cartagena,28.65,24.08,26.36,29.31,5.07,31.78,26.71,18.61,76.27,0.84,Cartagena
2025,3,10,Cartagena,28.37,23.64,26.0,29.16,4.67,31.23,26.56,18.12,75.6,0.37,Cartagena
2025,3,11,Cartagena,28.01,23.73,25.87,28.81,4.31,30.89,26.58,18.22,77.44,0.26,Cartagena
2025,3,12,Cartagena,28.03,23.41,25.72,28.8,4.37,30.89,26.52,17.85,75.87,0.45,Cartagena
2025,3,13,Cartagena,28.31,23.79,26.05,29.02,4.78,31.49,26.71,18.29,76.44,0.61,Cartagena
2025,3,14,Cartagena,28.14,23.69,25.92,28.74,4.06,30.71,26.65,18.19,76.67,2.03,Cartagena
2025,3,15,Cartagena,28.17,23.58,25.87,29.04,4.81,31.24,26.43,18.07,76.15,1.49,Cartagena
2025,3,16,Cartagena,28.35,24.06,26.2,29.04,4.25,30.79,26.54,18.58,77.55,1.01,Cartagena
2025,3,17,Cartagena,28.43,24.66,26.55,28.85,3.72,30.76,27.04,19.27,79.99,2.05,Cartagena
2025,3,18,Cartagena,27.94,23.22,25.58,28.33,3.19,30.05,26.86,17.64,75.37,0.35,Cartagena
2025,3,19,Cartagena,27.82,22.75,25.29,28.41,3.54,29.99,26.45,17.14,73.69,0.01,Cartagena
2025,3,20,Cartagena,28.47,24.29,26.38,29.0,4.5,31.23,26.73,18.88,78.06,3.27,Cartagena
2025,3,21,Cartagena,28.19,25.07,26.63,28.48,3.25,30.34,27.09,19.82,83.19,1.91,Cartagena
2025,3,22,Cartagena,28.49,24.96,26.73,28.71,3.6,30.56,26.96,19.7,81.22,0.47,Cartagena
2025,3,23,Cartagena,28.99,24.7,26.84,29.38,5.72,32.7,26.98,19.38,77.79,1.11,Cartagena
2025,3,24,Cartagena,29.18,24.83,27.0,29.79,6.24,33.23,26.99,19.54,77.7,0.09,Cartagena
2025,3,25,Cartagena,28.78,24.89,26.83,29.14,5.89,32.87,26.98,19.62,79.83,3.07,Cartagena
2025,3,26,Cartagena,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cartagena
2025,3,27,Cartagena,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cartagena
2025,3,28,Cartagena,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cartagena
2025,3,29,Cartagena,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cartagena
2025,3,30,Cartagena,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cartagena
2025,3,31,Cartagena,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cartagena
2025,3,1,Santa Marta,26.3,22.18,24.24,26.76,5.12,29.48,24.36,17.19,78.66,1.15,Santa Marta
2025,3,2,Santa Marta,25.95,22.3,24.12,26.43,5.08,29.19,24.11,17.31,80.7,2.16,Santa Marta
2025,3,3,Santa Marta,25.66,21.81,23.73,26.23,4.58,28.52,23.94,16.79,79.55,2.34,Santa Marta
2025,3,4,Santa Marta,26.01,21.78,23.9,26.59,5.53,29.39,23.86,16.77,78.1,1.82,Santa Marta
2025,3,5,Santa Marta,25.83,22.12,23.98,26.51,5.4,29.11,23.71,17.14,80.45,3.73,Santa Marta
2025,3,6,Santa Marta,25.53,22.25,23.89,26.24,4.39,28.32,23.93,17.26,82.34,7.36,Santa Marta
2025,3,7,Santa Marta,25.62,22.08,23.85,26.21,4.35,28.28,23.93,17.03,81.07,4.66,Santa Marta
2025,3,8,Santa Marta,26.48,21.68,24.08,26.93,6.75,30.38,23.63,16.62,75.65,0.58,Santa Marta
2025,3,9,Santa Marta,26.93,21.67,24.3,27.22,6.13,30.49,24.36,16.61,73.38,0.35,Santa Marta
2025,3,10,Santa Marta,26.81,21.81,24.31,27.19,5.63,30.26,24.63,16.75,74.32,1.01,Santa Marta
2025,3,11,Santa Marta,26.61,21.99,24.3,27.17,5.99,30.31,24.32,16.95,76.18,0.37,Santa Marta
2025,3,12,Santa Marta,26.6,22.03,24.32,27.17,6.25,30.41,24.16,16.98,76.54,0.8,Santa Marta
2025,3,13,Santa Marta,26.71,22.04,24.38,27.27,6.3,30.67,24.37,17.0,76.13,0.46,Santa Marta
2025,3,14,Santa Marta,26.39,21.91,24.15,26.93,5.74,29.74,24.0,16.89,76.97,1.56,Santa Marta
2025,3,15,Santa Marta,26.3,22.28,24.29,26.87,5.0,29.46,24.46,17.28,78.85,2.57,Santa Marta
2025,3,16,Santa Marta,26.78,22.69,24.74,27.25,5.73,30.34,24.61,17.69,78.63,2.95,Santa Marta
2025,3,17,Santa Marta,26.52,23.11,24.81,26.89,4.27,29.08,24.81,18.15,81.79,1.94,Santa Marta
2025,3,18,Santa Marta,25.79,22.21,24.0,26.39,3.93,28.23,24.3,17.18,80.79,2.2,Santa Marta
2025,3,19,Santa Marta,26.11,21.66,23.88,26.73,5.2,29.14,23.94,16.61,76.78,0.72,Santa Marta
2025,3,20,Santa Marta,26.41,23.07,24.74,26.84,4.66,29.33,24.67,18.15,82.15,5.3,Santa Marta
2025,3,21,Santa Marta,26.99,23.54,25.27,27.3,5.21,30.21,25.0,18.68,81.94,2.06,Santa Marta
2025,3,22,Santa Marta,27.22,22.92,25.07,27.29,4.98,29.86,24.88,17.97,77.62,1.46,Santa Marta
2025,3,23,Santa Marta,27.79,21.84,24.81,27.73,7.35,31.67,24.32,16.81,70.75,0.57,Santa Marta
2025,3,24,Santa Marta,28.03,21.64,24.84,28.11,7.29,32.01,24.72,16.6,68.58,0.02,Santa Marta
2025,3,25,Santa Marta,27.81,22.17,24.99,27.85,6.4,31.6,25.2,17.15,71.97,3.41,Santa Marta
2025,3,26,Santa Marta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Santa Marta
2025,3,27,Santa Marta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Santa Marta
2025,3,28,Santa Marta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Santa Marta
2025,3,29,Santa Marta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Santa Marta
2025,3,30,Santa Marta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Santa Marta
2025,3,31,Santa Marta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Santa Marta
2025,3,1,Corozal,30.2,22.11,26.16,31.59,11.29,36.48,25.19,16.74,64.75,2.03,Corozal
2025,3,2,Corozal,29.75,22.31,26.03,30.99,10.41,35.93,25.52,16.91,66.73,3.9,Corozal
2025,3,3,Corozal,29.41,22.09,25.75,30.58,9.71,34.62,24.91,16.69,67.0,2.43,Corozal
2025,3,4,Corozal,29.77,21.81,25.79,31.18,11.16,35.97,24.81,16.4,64.74,2.27,Corozal
2025,3,5,Corozal,29.33,22.07,25.7,30.62,10.01,35.04,25.03,16.64,66.85,2.67,Corozal
2025,3,6,Corozal,29.25,22.16,25.7,30.57,10.46,35.24,24.78,16.74,68.05,6.74,Corozal
2025,3,7,Corozal,29.24,22.2,25.72,30.59,11.03,35.49,24.46,16.75,68.31,3.44,Corozal
2025,3,8,Corozal,30.47,21.57,26.02,31.63,11.93,36.9,24.97,16.15,62.02,1.42,Corozal
2025,3,9,Corozal,30.85,21.78,26.32,32.22,11.18,37.07,25.89,16.37,61.13,2.05,Corozal
2025,3,10,Corozal,30.7,21.62,26.16,32.25,11.74,37.2,25.46,16.24,61.55,0.25,Corozal
2025,3,11,Corozal,30.05,21.65,25.85,31.64,11.09,36.14,25.05,16.22,63.26,0.96,Corozal
2025,3,12,Corozal,29.98,21.45,25.71,31.48,10.93,36.04,25.11,16.0,62.56,0.61,Corozal
2025,3,13,Corozal,30.52,21.31,25.92,32.06,12.09,37.11,25.02,15.89,60.63,0.99,Corozal
2025,3,14,Corozal,30.37,21.53,25.95,31.97,11.68,37.14,25.46,16.13,61.96,1.4,Corozal
2025,3,15,Corozal,30.18,21.38,25.78,31.73,11.16,36.13,24.97,15.99,62.16,2.01,Corozal
2025,3,16,Corozal,29.75,22.49,26.12,30.86,8.57,34.4,25.83,17.04,66.6,3.21,Corozal
2025,3,17,Corozal,29.85,23.53,26.69,31.0,9.7,35.62,25.92,18.19,71.19,8.94,Corozal
2025,3,18,Corozal,28.64,23.35,25.99,29.42,8.23,33.39,25.16,17.98,74.6,7.47,Corozal
2025,3,19,Corozal,29.43,22.16,25.79,30.55,9.74,34.65,24.91,16.72,66.72,1.17,Corozal
2025,3,20,Corozal,30.3,22.37,26.34,31.54,11.44,36.66,25.22,16.97,64.81,5.85,Corozal
2025,3,21,Corozal,30.38,23.58,26.98,31.31,10.71,36.84,26.13,18.33,70.04,8.34,Corozal
2025,3,22,Corozal,31.1,22.89,27.0,31.76,11.22,37.09,25.87,17.61,64.94,1.99,Corozal
2025,3,23,Corozal,31.8,22.28,27.04,32.42,11.45,37.75,26.3,16.94,59.91,1.12,Corozal
2025,3,24,Corozal,32.18,21.5,26.84,32.77,11.26,38.04,26.78,16.12,55.49,0.06,Corozal
2025,3,25,Corozal,31.45,22.65,27.05,32.7,11.99,38.01,26.02,17.31,62.62,2.86,Corozal
2025,3,26,Corozal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Corozal
2025,3,27,Corozal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Corozal
2025,3,28,Corozal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Corozal
2025,3,29,Corozal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Corozal
2025,3,30,Corozal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Corozal
2025,3,31,Corozal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Corozal
2025,3,1,Bogota Sur,17.79,15.79,16.79,17.82,5.15,21.11,15.96,13.81,88.76,31.49,Bogota Sur
2025,3,2,Bogota Sur,17.14,15.64,16.39,17.04,3.27,19.07,15.8,13.68,91.21,24.74,Bogota Sur
2025,3,3,Bogota Sur,17.63,15.49,16.56,17.52,6.33,21.67,15.34,13.54,88.04,15.64,Bogota Sur
2025,3,4,Bogota Sur,17.67,15.57,16.62,17.5,5.96,21.27,15.31,13.62,88.26,17.04,Bogota Sur
2025,3,5,Bogota Sur,16.85,15.89,16.37,16.77,2.21,18.17,15.96,13.92,94.23,36.9,Bogota Sur
2025,3,6,Bogota Sur,16.26,15.09,15.68,16.02,2.58,17.92,15.34,13.19,93.0,38.65,Bogota Sur
2025,3,7,Bogota Sur,16.71,15.06,15.89,16.51,5.71,20.21,14.5,13.15,90.51,13.85,Bogota Sur
2025,3,8,Bogota Sur,17.8,15.04,16.42,17.79,7.13,22.28,15.15,13.12,85.13,11.0,Bogota Sur
2025,3,9,Bogota Sur,18.08,14.83,16.45,18.14,9.92,23.61,13.69,12.97,83.24,4.15,Bogota Sur
2025,3,10,Bogota Sur,18.1,14.61,16.36,18.09,9.45,23.48,14.03,12.78,82.01,9.13,Bogota Sur
2025,3,11,Bogota Sur,17.92,15.25,16.59,17.84,8.39,22.8,14.41,13.33,85.56,18.78,Bogota Sur
2025,3,12,Bogota Sur,17.94,15.82,16.88,17.98,5.87,21.53,15.66,13.81,88.21,29.59,Bogota Sur
2025,3,13,Bogota Sur,18.32,15.88,17.1,18.38,7.36,22.82,15.46,13.88,86.89,17.8,Bogota Sur
2025,3,14,Bogota Sur,16.94,15.65,16.3,16.85,3.0,18.85,15.85,13.68,92.36,21.03,Bogota Sur
2025,3,15,Bogota Sur,17.7,15.44,16.57,17.65,6.57,21.59,15.02,13.5,87.58,6.78,Bogota Sur
2025,3,16,Bogota Sur,17.93,15.69,16.81,18.01,8.26,23.12,14.86,13.69,87.9,15.51,Bogota Sur
2025,3,17,Bogota Sur,16.25,15.15,15.7,15.89,2.13,17.49,15.36,13.22,93.4,24.43,Bogota Sur
2025,3,18,Bogota Sur,17.21,15.1,16.16,17.14,6.99,21.19,14.2,13.19,88.18,12.13,Bogota Sur
2025,3,19,Bogota Sur,18.0,15.65,16.83,18.02,7.62,22.53,14.91,13.68,87.29,7.91,Bogota Sur
2025,3,20,Bogota Sur,17.15,15.15,16.15,16.93,6.88,21.01,14.13,13.22,88.79,5.91,Bogota Sur
2025,3,21,Bogota Sur,17.49,15.12,16.3,17.3,8.25,22.17,13.92,13.21,86.97,6.91,Bogota Sur
2025,3,22,Bogota Sur,17.9,15.04,16.47,17.72,8.54,22.59,14.05,13.14,84.72,3.49,Bogota Sur
2025,3,23,Bogota Sur,17.85,14.55,16.2,17.75,9.78,23.19,13.41,12.74,82.9,2.68,Bogota Sur
2025,3,24,Bogota Sur,17.59,14.34,15.96,17.31,9.53,22.88,13.35,12.56,82.85,2.53,Bogota Sur
2025,3,25,Bogota Sur,18.04,14.07,16.05,17.71,11.3,24.35,13.05,12.34,79.92,1.98,Bogota Sur
2025,3,26,Bogota Sur,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bogota Sur
2025,3,27,Bogota Sur,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bogota Sur
2025,3,28,Bogota Sur,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bogota Sur
2025,3,29,Bogota Sur,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bogota Sur
2025,3,30,Bogota Sur,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bogota Sur
2025,3,31,Bogota Sur,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bogota Sur
2025,3,1,Cucuta,21.95,16.17,19.06,22.09,9.44,26.84,17.4,12.93,71.49,0.6,Cucuta
2025,3,2,Cucuta,22.62,15.87,19.25,22.95,9.86,27.79,17.93,12.69,67.53,0.95,Cucuta
2025,3,3,Cucuta,22.39,16.46,19.43,22.55,10.91,28.17,17.26,13.2,71.4,1.93,Cucuta
2025,3,4,Cucuta,21.62,17.23,19.43,21.62,7.59,25.92,18.33,13.84,77.36,1.15,Cucuta
2025,3,5,Cucuta,21.43,17.53,19.48,21.55,8.53,26.51,17.98,14.12,79.69,5.94,Cucuta
2025,3,6,Cucuta,21.42,17.88,19.65,21.3,7.59,25.67,18.08,14.42,81.41,7.63,Cucuta
2025,3,7,Cucuta,21.49,17.59,19.54,21.43,7.79,26.02,18.23,14.13,79.9,5.8,Cucuta
2025,3,8,Cucuta,21.49,16.94,19.21,21.53,8.33,26.16,17.83,13.55,76.79,3.08,Cucuta
2025,3,9,Cucuta,22.31,15.33,18.82,22.24,11.61,28.36,16.75,12.25,67.09,0.33,Cucuta
2025,3,10,Cucuta,22.55,15.37,18.96,22.58,12.5,28.81,16.31,12.29,66.83,0.13,Cucuta
2025,3,11,Cucuta,22.78,15.27,19.03,22.65,12.91,29.34,16.43,12.22,65.3,0.14,Cucuta
2025,3,12,Cucuta,22.7,16.1,19.4,22.64,12.29,28.92,16.63,12.87,68.57,0.92,Cucuta
2025,3,13,Cucuta,22.4,17.43,19.92,22.2,9.17,27.48,18.31,14.0,75.0,4.93,Cucuta
2025,3,14,Cucuta,22.09,17.22,19.65,21.95,9.07,26.86,17.79,13.82,75.27,2.85,Cucuta
2025,3,15,Cucuta,21.82,17.23,19.53,21.79,10.63,28.13,17.5,13.87,77.39,3.08,Cucuta
