YEAR,MO,DY,Distribuidora,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,Distribuidora
2025,3,16,Cucuta,21.04,17.64,19.34,20.78,6.98,25.24,18.26,14.18,81.67,5.53,Cucuta
2025,3,17,Cucuta,22.19,17.99,20.09,22.32,9.75,27.92,18.17,14.51,78.96,7.67,Cucuta
2025,3,18,Cucuta,21.24,18.82,20.03,21.46,7.66,26.24,18.58,15.29,87.3,10.57,Cucuta
2025,3,19,Cucuta,20.88,18.71,19.8,21.05,6.46,24.93,18.47,15.21,88.32,5.73,Cucuta
2025,3,20,Cucuta,22.12,18.22,20.17,22.52,8.8,27.05,18.25,14.73,80.47,2.5,Cucuta
2025,3,21,Cucuta,21.82,18.0,19.91,22.08,9.22,26.98,17.76,14.52,80.77,3.94,Cucuta
2025,3,22,Cucuta,21.76,16.37,19.07,22.06,9.53,26.76,17.23,13.09,73.55,0.53,Cucuta
2025,3,23,Cucuta,21.68,15.95,18.82,22.05,9.03,26.44,17.41,12.73,70.93,1.13,Cucuta
2025,3,24,Cucuta,21.62,15.9,18.76,22.0,9.87,26.72,16.85,12.7,71.52,0.75,Cucuta
2025,3,25,Cucuta,22.17,15.4,18.78,22.59,10.97,27.56,16.59,12.33,68.1,0.61,Cucuta
2025,3,26,Cucuta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cucuta
2025,3,27,Cucuta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cucuta
2025,3,28,Cucuta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cucuta
2025,3,29,Cucuta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cucuta
2025,3,30,Cucuta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cucuta
2025,3,31,Cucuta,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Cucuta
2025,3,1,Bucaramanga,19.05,14.77,16.91,19.05,10.26,24.76,14.5,12.66,78.38,1.21,Bucaramanga
2025,3,2,Bucaramanga,19.13,14.52,16.83,19.2,12.07,25.84,13.77,12.49,77.36,2.79,Bucaramanga
2025,3,3,Bucaramanga,18.9,15.42,17.16,19.26,9.76,24.68,14.92,13.2,82.24,7.64,Bucaramanga
2025,3,4,Bucaramanga,18.2,15.89,17.05,18.35,5.98,21.99,16.01,13.59,87.14,7.88,Bucaramanga
2025,3,5,Bucaramanga,18.71,16.15,17.43,18.9,7.56,23.45,15.89,13.85,86.13,16.03,Bucaramanga
2025,3,6,Bucaramanga,18.92,15.82,17.37,19.49,8.82,24.32,15.5,13.52,84.07,9.05,Bucaramanga
2025,3,7,Bucaramanga,18.96,15.22,17.09,19.22,10.1,24.66,14.56,12.98,81.02,4.53,Bucaramanga
2025,3,8,Bucaramanga,18.89,14.67,16.78,19.02,11.9,25.42,13.52,12.57,78.9,3.56,Bucaramanga
2025,3,9,Bucaramanga,19.18,14.18,16.68,18.97,12.01,25.62,13.61,12.19,75.82,1.55,Bucaramanga
2025,3,10,Bucaramanga,19.13,14.19,16.66,18.97,11.94,25.69,13.75,12.21,75.85,2.82,Bucaramanga
2025,3,11,Bucaramanga,19.39,14.48,16.93,19.19,11.87,25.96,14.09,12.43,75.91,3.59,Bucaramanga
2025,3,12,Bucaramanga,18.92,14.62,16.77,18.98,12.24,25.49,13.25,12.53,78.65,4.82,Bucaramanga
2025,3,13,Bucaramanga,19.17,15.56,17.36,19.27,9.89,25.0,15.11,13.31,81.35,8.4,Bucaramanga
2025,3,14,Bucaramanga,18.99,15.44,17.21,19.12,10.1,25.13,15.03,13.2,81.79,4.74,Bucaramanga
2025,3,15,Bucaramanga,18.75,15.15,16.95,18.69,10.47,24.87,14.4,12.98,81.63,5.89,Bucaramanga
2025,3,16,Bucaramanga,17.99,15.61,16.8,17.5,5.98,21.49,15.51,13.32,86.47,10.74,Bucaramanga
2025,3,17,Bucaramanga,19.05,15.78,17.41,18.88,10.01,24.55,14.54,13.48,82.71,9.91,Bucaramanga
2025,3,18,Bucaramanga,18.97,16.3,17.63,18.92,8.42,24.45,16.03,13.94,85.76,15.63,Bucaramanga
2025,3,19,Bucaramanga,18.99,16.16,17.58,19.2,9.64,24.46,14.82,13.83,85.18,12.96,Bucaramanga
2025,3,20,Bucaramanga,19.76,16.23,18.0,19.73,9.58,25.09,15.51,13.88,81.63,8.14,Bucaramanga
2025,3,21,Bucaramanga,19.51,16.07,17.79,19.38,9.47,24.93,15.46,13.73,81.88,6.6,Bucaramanga
2025,3,22,Bucaramanga,19.8,14.83,17.31,20.02,11.85,26.16,14.31,12.68,75.61,0.83,Bucaramanga
2025,3,23,Bucaramanga,19.32,14.49,16.91,19.54,11.97,25.4,13.43,12.44,75.42,1.74,Bucaramanga
2025,3,24,Bucaramanga,19.98,14.52,17.25,20.1,12.05,26.22,14.17,12.45,73.52,1.02,Bucaramanga
2025,3,25,Bucaramanga,19.86,13.95,16.91,19.87,12.82,26.56,13.74,12.03,71.6,2.26,Bucaramanga
2025,3,26,Bucaramanga,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bucaramanga
2025,3,27,Bucaramanga,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bucaramanga
2025,3,28,Bucaramanga,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bucaramanga
2025,3,29,Bucaramanga,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bucaramanga
2025,3,30,Bucaramanga,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bucaramanga
2025,3,31,Bucaramanga,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Bucaramanga
2025,3,1,Barranquilla,27.92,23.51,25.72,28.52,4.54,30.71,26.17,18.02,77.1,1.54,Barranquilla
2025,3,2,Barranquilla,28.03,23.43,25.73,28.67,5.16,31.33,26.17,17.93,76.42,1.59,Barranquilla
2025,3,3,Barranquilla,27.66,22.88,25.27,28.38,4.45,30.46,26.01,17.31,75.25,0.7,Barranquilla
2025,3,4,Barranquilla,27.8,23.02,25.41,28.55,4.64,30.66,26.02,17.48,75.43,1.67,Barranquilla
2025,3,5,Barranquilla,27.87,23.25,25.56,28.66,5.11,30.92,25.81,17.73,76.24,0.91,Barranquilla
2025,3,6,Barranquilla,27.7,23.27,25.49,28.55,4.57,30.48,25.91,17.73,76.87,1.95,Barranquilla
2025,3,7,Barranquilla,27.61,23.09,25.35,28.2,3.74,29.84,26.1,17.51,76.42,2.06,Barranquilla
2025,3,8,Barranquilla,28.31,23.19,25.75,29.02,6.05,31.95,25.9,17.64,74.37,0.07,Barranquilla
2025,3,9,Barranquilla,28.62,23.32,25.97,29.17,5.68,32.2,26.52,17.79,73.48,0.15,Barranquilla
2025,3,10,Barranquilla,28.5,23.21,25.86,29.12,5.91,32.19,26.28,17.66,73.49,0.78,Barranquilla
2025,3,11,Barranquilla,28.18,23.22,25.7,29.04,5.46,31.68,26.22,17.67,74.73,0.38,Barranquilla
2025,3,12,Barranquilla,28.14,22.97,25.56,28.96,5.44,31.62,26.18,17.39,73.79,0.21,Barranquilla
2025,3,13,Barranquilla,28.32,23.27,25.8,29.07,5.61,31.98,26.37,17.72,74.41,0.15,Barranquilla
2025,3,14,Barranquilla,28.16,23.12,25.64,28.85,4.78,31.2,26.42,17.57,74.3,0.55,Barranquilla
2025,3,15,Barranquilla,28.08,23.28,25.68,28.72,5.38,31.51,26.13,17.75,75.41,2.27,Barranquilla
2025,3,16,Barranquilla,28.61,23.89,26.25,29.17,5.58,32.07,26.49,18.4,75.95,1.33,Barranquilla
2025,3,17,Barranquilla,28.34,24.19,26.26,28.82,4.19,30.99,26.8,18.74,78.37,1.47,Barranquilla
2025,3,18,Barranquilla,27.81,22.83,25.32,28.3,3.62,30.16,26.54,17.23,74.27,0.25,Barranquilla
2025,3,19,Barranquilla,27.71,22.35,25.03,28.32,3.9,30.02,26.12,16.74,72.55,0.04,Barranquilla
2025,3,20,Barranquilla,28.3,24.0,26.15,28.82,5.01,31.28,26.27,18.56,77.74,2.5,Barranquilla
2025,3,21,Barranquilla,28.37,24.69,26.53,28.66,4.15,31.0,26.85,19.36,80.63,1.27,Barranquilla
2025,3,22,Barranquilla,28.69,24.27,26.48,28.89,4.22,30.9,26.68,18.88,77.14,0.61,Barranquilla
2025,3,23,Barranquilla,29.29,23.42,26.36,29.59,6.05,32.82,26.77,17.92,71.0,0.19,Barranquilla
2025,3,24,Barranquilla,29.29,23.48,26.39,29.69,6.13,32.91,26.78,17.99,71.31,0.12,Barranquilla
2025,3,25,Barranquilla,28.8,23.75,26.27,29.13,6.21,32.84,26.63,18.29,74.83,3.43,Barranquilla
2025,3,26,Barranquilla,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barranquilla
2025,3,27,Barranquilla,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barranquilla
2025,3,28,Barranquilla,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barranquilla
2025,3,29,Barranquilla,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barranquilla
2025,3,30,Barranquilla,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barranquilla
2025,3,31,Barranquilla,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barranquilla
2025,3,1,Barrancabermeja,24.44,22.16,23.3,24.2,4.52,27.24,22.72,17.6,87.68,2.63,Barrancabermeja
2025,3,2,Barrancabermeja,24.86,21.72,23.29,24.58,6.98,28.68,21.7,17.11,83.53,4.74,Barrancabermeja
2025,3,3,Barrancabermeja,23.85,22.09,22.97,23.87,4.54,26.66,22.12,17.51,90.51,14.01,Barrancabermeja
2025,3,4,Barrancabermeja,23.21,22.16,22.69,23.21,2.6,24.93,22.33,17.6,94.06,16.86,Barrancabermeja
2025,3,5,Barrancabermeja,23.89,21.9,22.89,23.8,5.31,26.95,21.64,17.31,89.17,13.99,Barrancabermeja
2025,3,6,Barrancabermeja,24.05,22.15,23.1,24.16,5.23,27.07,21.84,17.56,89.78,18.18,Barrancabermeja
2025,3,7,Barrancabermeja,23.3,22.03,22.66,23.44,3.42,25.34,21.92,17.41,92.95,20.32,Barrancabermeja
2025,3,8,Barrancabermeja,24.63,21.47,23.05,24.43,7.64,28.61,20.97,16.81,83.61,3.8,Barrancabermeja
2025,3,9,Barrancabermeja,25.38,21.56,23.47,24.78,6.88,28.86,21.98,16.89,79.95,3.8,Barrancabermeja
2025,3,10,Barrancabermeja,25.26,21.48,23.37,24.66,6.69,28.75,22.06,16.81,80.17,6.07,Barrancabermeja
2025,3,11,Barrancabermeja,25.12,21.76,23.44,24.71,6.64,28.53,21.89,17.12,82.21,6.89,Barrancabermeja
2025,3,12,Barrancabermeja,23.98,21.87,22.92,23.79,4.99,26.8,21.81,17.25,88.51,7.71,Barrancabermeja
2025,3,13,Barrancabermeja,24.72,22.25,23.49,24.45,5.33,27.92,22.59,17.67,86.75,8.67,Barrancabermeja
2025,3,14,Barrancabermeja,24.04,22.21,23.12,23.98,3.79,26.46,22.67,17.64,89.93,9.27,Barrancabermeja
2025,3,15,Barrancabermeja,24.71,21.9,23.3,24.37,5.83,28.03,22.2,17.29,84.99,8.88,Barrancabermeja
2025,3,16,Barrancabermeja,23.15,21.85,22.5,23.11,2.91,24.98,22.07,17.23,92.6,17.68,Barrancabermeja
2025,3,17,Barrancabermeja,24.5,21.91,23.21,24.46,6.97,28.27,21.3,17.27,86.28,11.68,Barrancabermeja
2025,3,18,Barrancabermeja,23.97,22.46,23.21,23.81,3.73,26.1,22.37,17.89,91.57,15.56,Barrancabermeja
2025,3,19,Barrancabermeja,24.23,22.23,23.23,24.13,5.32,27.17,21.85,17.65,89.12,11.21,Barrancabermeja
2025,3,20,Barrancabermeja,24.86,22.61,23.74,24.55,5.2,27.64,22.44,18.07,87.8,11.21,Barrancabermeja
2025,3,21,Barrancabermeja,25.28,23.23,24.26,25.27,6.09,28.78,22.69,18.79,89.12,14.42,Barrancabermeja
2025,3,22,Barrancabermeja,25.68,22.79,24.24,25.72,7.0,29.53,22.53,18.28,85.07,5.32,Barrancabermeja
2025,3,23,Barrancabermeja,25.67,22.16,23.92,25.52,7.82,29.7,21.88,17.62,82.05,3.68,Barrancabermeja
2025,3,24,Barrancabermeja,25.5,22.48,23.99,25.35,6.24,29.4,23.16,17.94,84.28,3.61,Barrancabermeja
2025,3,25,Barrancabermeja,25.4,22.17,23.78,25.08,6.79,29.5,22.71,17.59,83.14,3.74,Barrancabermeja
2025,3,26,Barrancabermeja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barrancabermeja
2025,3,27,Barrancabermeja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barrancabermeja
2025,3,28,Barrancabermeja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barrancabermeja
2025,3,29,Barrancabermeja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barrancabermeja
2025,3,30,Barrancabermeja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barrancabermeja
2025,3,31,Barrancabermeja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Barrancabermeja
2025,3,1,Duitama,14.58,12.37,13.48,14.77,7.09,18.85,11.76,11.81,87.83,9.75,Duitama
2025,3,2,Duitama,14.53,12.09,13.31,14.58,7.62,18.91,11.29,11.6,86.72,7.74,Duitama
2025,3,3,Duitama,14.52,11.86,13.19,14.45,7.67,19.11,11.44,11.4,85.51,4.4,Duitama
2025,3,4,Duitama,14.29,12.04,13.17,14.14,7.54,18.26,10.72,11.56,87.37,8.15,Duitama
2025,3,5,Duitama,14.73,13.0,13.86,14.68,5.31,17.9,12.59,12.32,89.96,31.13,Duitama
2025,3,6,Duitama,14.41,12.71,13.56,14.52,4.17,17.12,12.95,12.06,90.23,25.03,Duitama
2025,3,7,Duitama,14.27,11.93,13.1,14.26,6.87,18.52,11.65,11.44,87.1,6.28,Duitama
2025,3,8,Duitama,14.23,10.95,12.59,14.41,10.19,19.83,9.64,10.74,82.84,3.72,Duitama
2025,3,9,Duitama,14.54,10.42,12.48,14.49,10.95,20.77,9.82,10.37,79.51,1.44,Duitama
2025,3,10,Duitama,14.1,9.94,12.02,13.86,11.83,20.65,8.82,10.1,79.76,2.54,Duitama
2025,3,11,Duitama,14.48,11.2,12.84,14.36,9.67,19.66,9.99,10.92,82.93,4.57,Duitama
2025,3,12,Duitama,14.67,11.99,13.33,14.76,8.78,19.44,10.66,11.5,85.66,8.91,Duitama
2025,3,13,Duitama,14.59,12.76,13.67,14.64,6.04,17.81,11.77,12.1,89.51,15.83,Duitama
2025,3,14,Duitama,14.93,12.6,13.76,15.05,7.29,19.33,12.04,11.98,87.29,11.08,Duitama
2025,3,15,Duitama,15.26,12.21,13.73,15.44,9.0,20.47,11.47,11.69,84.08,11.45,Duitama
2025,3,16,Duitama,14.42,12.65,13.53,14.12,5.14,17.69,12.55,11.99,89.66,11.44,Duitama
2025,3,17,Duitama,14.5,12.33,13.42,14.33,8.08,18.89,10.81,11.76,87.79,20.26,Duitama
2025,3,18,Duitama,14.93,12.47,13.7,14.94,8.28,20.05,11.77,11.86,86.68,16.62,Duitama
2025,3,19,Duitama,14.88,12.54,13.71,15.03,7.33,19.22,11.89,11.93,87.16,8.75,Duitama
2025,3,20,Duitama,14.63,12.52,13.58,14.62,7.26,18.74,11.48,11.9,88.2,6.43,Duitama
2025,3,21,Duitama,14.3,12.43,13.37,14.37,7.32,18.38,11.06,11.85,89.38,6.17,Duitama
2025,3,22,Duitama,14.02,11.49,12.75,14.14,8.28,18.75,10.47,11.14,86.24,1.39,Duitama
2025,3,23,Duitama,13.36,11.02,12.19,13.39,10.2,18.29,8.09,10.89,87.14,3.07,Duitama
2025,3,24,Duitama,14.46,10.8,12.63,14.5,10.49,20.34,9.85,10.64,80.88,1.22,Duitama
2025,3,25,Duitama,14.42,10.43,12.42,14.29,12.28,20.92,8.64,10.45,80.11,1.21,Duitama
2025,3,26,Duitama,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Duitama
2025,3,27,Duitama,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Duitama
2025,3,28,Duitama,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Duitama
2025,3,29,Duitama,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Duitama
2025,3,30,Duitama,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Duitama
2025,3,31,Duitama,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Duitama
2025,3,1,Pereira,17.66,15.41,16.54,17.66,6.12,21.57,15.45,13.59,87.68,29.67,Pereira
2025,3,2,Pereira,17.99,14.92,16.45,18.14,7.66,22.95,15.29,13.16,84.07,13.51,Pereira
2025,3,3,Pereira,17.16,15.22,16.19,17.07,4.52,19.87,15.35,13.42,88.96,10.35,Pereira
2025,3,4,Pereira,17.37,15.43,16.4,17.42,5.93,21.19,15.26,13.6,89.16,23.14,Pereira
2025,3,5,Pereira,16.99,15.4,16.2,17.1,4.97,20.32,15.35,13.57,90.93,19.84,Pereira
2025,3,6,Pereira,16.11,15.03,15.57,16.04,3.73,18.41,14.68,13.24,93.56,25.37,Pereira
2025,3,7,Pereira,16.37,14.63,15.5,16.18,5.54,19.51,13.97,12.9,90.1,6.04,Pereira
2025,3,8,Pereira,17.13,15.33,16.23,17.07,5.51,20.28,14.77,13.5,89.8,14.12,Pereira
2025,3,9,Pereira,17.15,15.64,16.4,17.14,4.39,19.81,15.42,13.77,91.28,26.59,Pereira
2025,3,10,Pereira,17.81,15.07,16.44,17.9,7.85,22.79,14.94,13.26,85.61,16.25,Pereira
2025,3,11,Pereira,17.72,15.47,16.59,17.75,7.31,21.93,14.62,13.63,87.76,31.17,Pereira
2025,3,12,Pereira,17.55,15.45,16.5,17.51,5.64,21.62,15.98,13.6,88.5,47.75,Pereira
2025,3,13,Pereira,17.8,15.73,16.76,17.84,6.61,21.81,15.2,13.86,88.56,52.72,Pereira
2025,3,14,Pereira,15.96,14.61,15.28,15.71,2.71,16.86,14.15,12.91,91.96,53.89,Pereira
2025,3,15,Pereira,16.74,14.02,15.38,16.69,9.02,21.82,12.8,12.42,85.31,6.19,Pereira
2025,3,16,Pereira,17.38,15.28,16.33,17.45,6.95,21.8,14.85,13.44,88.45,44.85,Pereira
2025,3,17,Pereira,17.14,15.21,16.18,16.98,4.35,19.7,15.35,13.37,88.91,14.98,Pereira
2025,3,18,Pereira,17.18,14.69,15.94,16.94,6.89,20.96,14.07,12.94,86.31,5.98,Pereira
2025,3,19,Pereira,17.78,15.16,16.47,17.9,8.53,22.73,14.2,13.35,86.07,10.25,Pereira
2025,3,20,Pereira,17.39,15.31,16.35,17.42,7.31,22.05,14.74,13.47,88.56,7.96,Pereira
2025,3,21,Pereira,17.69,15.14,16.42,17.84,8.92,22.58,13.66,13.35,86.44,12.1,Pereira
2025,3,22,Pereira,18.08,15.69,16.89,18.18,7.75,22.86,15.11,13.83,87.23,12.16,Pereira
2025,3,23,Pereira,17.95,15.24,16.6,17.9,8.2,22.72,14.52,13.43,85.58,5.0,Pereira
2025,3,24,Pereira,18.18,14.94,16.56,18.0,9.02,23.41,14.39,13.17,83.21,3.39,Pereira
2025,3,25,Pereira,18.06,15.16,16.61,17.89,7.82,22.3,14.48,13.36,84.59,5.17,Pereira
2025,3,26,Pereira,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Pereira
2025,3,27,Pereira,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Pereira
2025,3,28,Pereira,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Pereira
2025,3,29,Pereira,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Pereira
2025,3,30,Pereira,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Pereira
2025,3,31,Pereira,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Pereira
2025,3,1,Yopal,18.94,15.64,17.29,18.44,5.5,22.29,16.79,13.08,81.85,3.92,Yopal
2025,3,2,Yopal,19.34,15.12,17.23,18.94,7.84,23.53,15.69,12.66,77.8,2.96,Yopal
2025,3,3,Yopal,19.82,15.46,17.64,19.75,7.53,24.03,16.5,12.93,77.44,2.64,Yopal
2025,3,4,Yopal,19.24,16.01,17.63,19.16,6.06,22.97,16.91,13.4,82.35,6.21,Yopal
2025,3,5,Yopal,19.06,16.96,18.01,18.99,5.42,22.55,17.13,14.26,88.22,14.77,Yopal
2025,3,6,Yopal,18.56,16.35,17.45,18.38,5.21,21.59,16.38,13.69,87.66,7.06,Yopal
2025,3,7,Yopal,19.17,15.56,17.36,18.6,6.22,22.73,16.51,12.98,80.51,2.03,Yopal
2025,3,8,Yopal,18.66,14.82,16.74,18.08,6.38,22.39,16.01,12.37,78.88,2.52,Yopal
2025,3,9,Yopal,19.56,13.61,16.59,18.85,10.45,24.71,14.26,11.46,70.31,0.43,Yopal
2025,3,10,Yopal,19.78,13.9,16.84,19.34,11.1,25.43,14.33,11.69,70.86,1.04,Yopal
2025,3,11,Yopal,19.72,14.84,17.28,19.62,9.0,24.52,15.52,12.42,75.17,4.29,Yopal
2025,3,12,Yopal,19.8,15.35,17.58,19.82,9.63,25.11,15.48,12.86,77.84,8.23,Yopal
2025,3,13,Yopal,19.52,16.8,18.16,19.55,6.65,23.46,16.81,14.07,85.28,14.35,Yopal
2025,3,14,Yopal,19.39,16.62,18.01,19.47,6.87,23.46,16.59,13.93,85.12,7.0,Yopal
2025,3,15,Yopal,19.01,16.55,17.78,18.95,7.17,23.76,16.59,13.87,86.87,12.78,Yopal
2025,3,16,Yopal,18.84,16.79,17.81,18.75,6.34,22.82,16.48,14.05,88.72,9.84,Yopal
2025,3,17,Yopal,18.47,16.73,17.6,18.04,5.11,21.89,16.78,14.01,90.05,15.36,Yopal
2025,3,18,Yopal,18.83,16.66,17.74,18.45,6.09,22.63,16.54,13.96,87.77,12.15,Yopal
2025,3,19,Yopal,18.74,17.13,17.93,18.71,5.36,22.04,16.68,14.38,90.81,15.47,Yopal
