YEAR,MO,DY,Distribuidora,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,Distribuidora
2025,3,20,Yopal,18.89,16.97,17.93,18.92,6.16,22.75,16.59,14.22,89.36,13.29,Yopal
2025,3,21,Yopal,18.76,17.06,17.91,18.54,5.16,21.8,16.64,14.32,90.26,14.01,Yopal
2025,3,22,Yopal,18.93,15.9,17.41,18.46,7.08,23.25,16.17,13.28,83.62,2.99,Yopal
2025,3,23,Yopal,18.23,15.53,16.88,17.72,6.32,21.85,15.53,13.0,84.72,4.9,Yopal
2025,3,24,Yopal,18.76,15.28,17.02,18.14,6.63,22.8,16.17,12.77,81.04,1.84,Yopal
2025,3,25,Yopal,19.03,14.58,16.81,18.33,9.33,23.73,14.4,12.22,77.08,0.23,Yopal
2025,3,26,Yopal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Yopal
2025,3,27,Yopal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Yopal
2025,3,28,Yopal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Yopal
2025,3,29,Yopal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Yopal
2025,3,30,Yopal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Yopal
2025,3,31,Yopal,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Yopal
2025,3,1,Monteria,28.08,23.93,26.0,28.68,9.5,33.68,24.18,18.58,79.96,3.52,Monteria
2025,3,2,Monteria,27.71,24.17,25.94,28.16,7.83,32.66,24.83,18.84,82.37,6.5,Monteria
2025,3,3,Monteria,27.27,23.6,25.44,27.68,8.16,32.17,24.01,18.2,81.8,7.12,Monteria
2025,3,4,Monteria,27.31,23.3,25.3,27.89,9.36,32.57,23.21,17.87,80.25,4.99,Monteria
2025,3,5,Monteria,27.17,23.71,25.44,27.65,8.56,32.58,24.02,18.32,82.55,8.51,Monteria
2025,3,6,Monteria,27.26,23.46,25.36,27.78,9.0,32.88,23.88,18.03,81.38,8.87,Monteria
2025,3,7,Monteria,27.4,23.58,25.49,27.93,9.14,32.81,23.67,18.15,81.33,5.23,Monteria
2025,3,8,Monteria,28.42,23.54,25.98,28.9,10.37,33.99,23.62,18.11,76.87,2.9,Monteria
2025,3,9,Monteria,28.53,23.9,26.22,29.13,9.83,34.2,24.37,18.53,78.0,4.27,Monteria
2025,3,10,Monteria,28.4,23.73,26.07,29.06,10.38,34.39,24.01,18.34,78.09,2.54,Monteria
2025,3,11,Monteria,27.97,23.24,25.6,28.68,9.56,33.57,24.01,17.77,77.18,0.88,Monteria
2025,3,12,Monteria,28.29,23.01,25.65,28.99,9.25,33.68,24.43,17.51,74.61,0.92,Monteria
2025,3,13,Monteria,27.86,23.3,25.58,28.46,9.25,33.32,24.07,17.84,77.7,4.72,Monteria
2025,3,14,Monteria,28.0,23.5,25.75,28.65,9.37,33.96,24.59,18.08,78.29,4.7,Monteria
2025,3,15,Monteria,28.04,23.19,25.62,28.84,10.59,33.97,23.38,17.76,77.09,5.49,Monteria
2025,3,16,Monteria,27.51,23.86,25.68,27.98,8.45,32.69,24.24,18.46,81.73,9.97,Monteria
2025,3,17,Monteria,27.99,24.3,26.15,28.53,9.09,33.65,24.56,18.96,82.04,10.86,Monteria
2025,3,18,Monteria,26.98,24.42,25.7,27.16,5.41,30.22,24.81,19.12,86.5,10.58,Monteria
2025,3,19,Monteria,27.37,23.65,25.51,27.79,8.24,31.96,23.72,18.26,81.32,6.68,Monteria
2025,3,20,Monteria,28.01,23.8,25.91,28.59,10.09,33.57,23.48,18.43,79.47,4.4,Monteria
2025,3,21,Monteria,28.52,24.86,26.69,28.8,8.05,33.03,24.98,19.65,81.93,7.07,Monteria
2025,3,22,Monteria,29.01,24.79,26.9,29.21,8.97,34.0,25.03,19.6,79.69,2.68,Monteria
2025,3,23,Monteria,29.43,25.07,27.25,29.74,9.13,34.54,25.41,19.94,79.13,2.25,Monteria
2025,3,24,Monteria,29.67,24.96,27.32,30.19,9.88,35.12,25.24,19.8,77.73,1.59,Monteria
2025,3,25,Monteria,29.68,24.9,27.29,30.22,9.31,34.85,25.54,19.7,77.16,3.67,Monteria
2025,3,26,Monteria,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Monteria
2025,3,27,Monteria,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Monteria
2025,3,28,Monteria,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Monteria
2025,3,29,Monteria,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Monteria
2025,3,30,Monteria,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Monteria
2025,3,31,Monteria,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Monteria
2025,3,1,San Andres,28.16,24.05,26.1,28.82,4.19,30.73,26.54,18.62,78.39,2.27,San Andres
2025,3,2,San Andres,28.17,23.98,26.08,28.86,4.09,30.72,26.63,18.52,77.98,2.23,San Andres
2025,3,3,San Andres,28.02,23.18,25.6,28.68,4.01,30.6,26.59,17.63,74.94,0.47,San Andres
2025,3,4,San Andres,28.14,23.47,25.81,28.87,4.09,30.64,26.55,17.95,75.73,0.82,San Andres
2025,3,5,San Andres,28.17,23.63,25.9,28.91,4.35,30.83,26.48,18.13,76.34,1.4,San Andres
2025,3,6,San Andres,28.01,23.61,25.81,28.71,3.84,30.37,26.53,18.08,76.89,2.68,San Andres
2025,3,7,San Andres,27.83,23.34,25.58,28.37,3.37,29.73,26.36,17.77,76.56,1.92,San Andres
2025,3,8,San Andres,28.42,23.84,26.13,29.28,5.6,31.93,26.33,18.33,76.31,0.16,San Andres
2025,3,9,San Andres,28.65,24.08,26.36,29.31,5.07,31.78,26.71,18.61,76.27,0.84,San Andres
2025,3,10,San Andres,28.37,23.64,26.0,29.16,4.67,31.23,26.56,18.12,75.6,0.37,San Andres
2025,3,11,San Andres,28.01,23.73,25.87,28.81,4.31,30.89,26.58,18.22,77.44,0.26,San Andres
2025,3,12,San Andres,28.03,23.41,25.72,28.8,4.37,30.89,26.52,17.85,75.87,0.45,San Andres
2025,3,13,San Andres,28.31,23.79,26.05,29.02,4.78,31.49,26.71,18.29,76.44,0.61,San Andres
2025,3,14,San Andres,28.14,23.69,25.92,28.74,4.06,30.71,26.65,18.19,76.67,2.03,San Andres
2025,3,15,San Andres,28.17,23.58,25.87,29.04,4.81,31.24,26.43,18.07,76.15,1.49,San Andres
2025,3,16,San Andres,28.35,24.06,26.2,29.04,4.25,30.79,26.54,18.58,77.55,1.01,San Andres
2025,3,17,San Andres,28.43,24.66,26.55,28.85,3.72,30.76,27.04,19.27,79.99,2.05,San Andres
2025,3,18,San Andres,27.94,23.22,25.58,28.33,3.19,30.05,26.86,17.64,75.37,0.35,San Andres
2025,3,19,San Andres,27.82,22.75,25.29,28.41,3.54,29.99,26.45,17.14,73.69,0.01,San Andres
2025,3,20,San Andres,28.47,24.29,26.38,29.0,4.5,31.23,26.73,18.88,78.06,3.27,San Andres
2025,3,21,San Andres,28.19,25.07,26.63,28.48,3.25,30.34,27.09,19.82,83.19,1.91,San Andres
2025,3,22,San Andres,28.49,24.96,26.73,28.71,3.6,30.56,26.96,19.7,81.22,0.47,San Andres
2025,3,23,San Andres,28.99,24.7,26.84,29.38,5.72,32.7,26.98,19.38,77.79,1.11,San Andres
2025,3,24,San Andres,29.18,24.83,27.0,29.79,6.24,33.23,26.99,19.54,77.7,0.09,San Andres
2025,3,25,San Andres,28.78,24.89,26.83,29.14,5.89,32.87,26.98,19.62,79.83,3.07,San Andres
2025,3,26,San Andres,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Andres
2025,3,27,San Andres,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Andres
2025,3,28,San Andres,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Andres
2025,3,29,San Andres,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Andres
2025,3,30,San Andres,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Andres
2025,3,31,San Andres,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Andres
2025,3,1,San Gil,17.24,13.73,15.48,17.37,9.52,22.92,13.4,12.33,81.78,4.24,San Gil
2025,3,2,San Gil,17.16,13.47,15.31,17.24,9.96,22.83,12.87,12.14,80.99,5.87,San Gil
2025,3,3,San Gil,17.1,13.99,15.54,17.3,8.33,22.08,13.75,12.53,83.61,8.83,San Gil
2025,3,4,San Gil,16.96,14.28,15.62,17.14,7.96,21.71,13.75,12.77,85.47,13.33,San Gil
2025,3,5,San Gil,16.84,14.89,15.86,16.94,5.78,20.57,14.79,13.31,88.96,28.18,San Gil
2025,3,6,San Gil,16.92,14.59,15.76,17.33,6.33,21.04,14.71,13.02,87.24,16.7,San Gil
2025,3,7,San Gil,17.1,13.9,15.5,17.33,8.71,22.22,13.51,12.42,83.16,9.38,San Gil
2025,3,8,San Gil,17.01,13.09,15.05,17.2,11.49,23.25,11.76,11.82,79.98,4.2,San Gil
2025,3,9,San Gil,17.12,12.71,14.92,17.01,11.44,23.36,11.92,11.53,78.19,1.96,San Gil
2025,3,10,San Gil,16.93,12.46,14.69,16.78,12.08,23.51,11.43,11.37,78.15,3.32,San Gil
2025,3,11,San Gil,17.19,13.16,15.17,17.08,10.72,23.09,12.37,11.88,79.56,4.89,San Gil
2025,3,12,San Gil,16.97,13.56,15.26,17.06,10.91,22.81,11.9,12.18,82.48,8.27,San Gil
2025,3,13,San Gil,17.29,14.43,15.86,17.43,8.03,21.98,13.95,12.89,84.56,12.16,San Gil
2025,3,14,San Gil,17.31,14.37,15.84,17.43,8.92,22.74,13.82,12.83,84.57,8.34,San Gil
2025,3,15,San Gil,17.21,13.91,15.56,17.3,10.21,22.77,12.56,12.49,83.03,9.29,San Gil
2025,3,16,San Gil,16.32,14.45,15.39,15.93,5.44,19.66,14.22,12.89,89.21,13.86,San Gil
2025,3,17,San Gil,16.96,14.38,15.67,16.79,9.05,21.92,12.87,12.84,85.99,18.23,San Gil
2025,3,18,San Gil,17.28,14.67,15.98,17.35,7.96,22.18,14.22,13.08,85.93,20.45,San Gil
2025,3,19,San Gil,17.32,14.66,15.99,17.39,8.73,22.43,13.7,13.09,85.73,14.85,San Gil
2025,3,20,San Gil,17.72,14.72,16.22,17.7,9.08,22.8,13.72,13.12,84.08,7.93,San Gil
2025,3,21,San Gil,17.39,14.51,15.95,17.25,8.79,22.23,13.44,12.95,84.41,7.33,San Gil
2025,3,22,San Gil,17.66,13.49,15.58,17.77,11.34,23.76,12.42,12.13,78.97,1.56,San Gil
2025,3,23,San Gil,17.16,13.19,15.17,17.25,11.73,22.94,11.21,11.92,79.34,2.75,San Gil
2025,3,24,San Gil,17.83,12.87,15.35,17.8,11.7,24.08,12.38,11.65,75.35,1.54,San Gil
2025,3,25,San Gil,17.73,12.49,15.11,17.53,12.64,24.43,11.79,11.39,74.29,2.32,San Gil
2025,3,26,San Gil,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Gil
2025,3,27,San Gil,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Gil
2025,3,28,San Gil,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Gil
2025,3,29,San Gil,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Gil
2025,3,30,San Gil,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Gil
2025,3,31,San Gil,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,San Gil
2025,3,1,Aguachica,27.15,20.18,23.66,27.41,9.71,32.03,22.32,15.42,67.38,0.83,Aguachica
2025,3,2,Aguachica,27.01,20.84,23.92,27.56,9.76,32.56,22.8,16.09,71.1,3.93,Aguachica
2025,3,3,Aguachica,26.74,20.42,23.58,27.3,10.17,32.31,22.14,15.68,70.54,1.94,Aguachica
2025,3,4,Aguachica,26.33,20.54,23.43,26.74,8.17,30.79,22.62,15.77,71.96,1.74,Aguachica
2025,3,5,Aguachica,26.08,21.15,23.62,26.6,8.01,30.76,22.75,16.38,75.48,5.07,Aguachica
2025,3,6,Aguachica,25.86,21.37,23.62,26.5,8.61,30.89,22.28,16.6,77.99,6.17,Aguachica
2025,3,7,Aguachica,26.07,21.06,23.57,26.69,9.01,31.1,22.09,16.25,75.72,4.85,Aguachica
2025,3,8,Aguachica,26.48,20.56,23.52,27.02,10.5,32.21,21.71,15.77,71.9,2.77,Aguachica
2025,3,9,Aguachica,27.29,20.28,23.79,27.57,10.81,32.97,22.16,15.51,67.86,1.27,Aguachica
2025,3,10,Aguachica,27.56,19.97,23.76,27.89,11.26,33.4,22.14,15.22,65.84,1.32,Aguachica
2025,3,11,Aguachica,27.58,20.07,23.83,28.05,11.36,33.6,22.24,15.32,66.01,1.22,Aguachica
2025,3,12,Aguachica,27.23,20.35,23.79,27.7,10.56,32.92,22.36,15.56,68.16,1.75,Aguachica
2025,3,13,Aguachica,26.97,20.73,23.85,27.43,9.85,32.24,22.39,15.93,70.47,2.9,Aguachica
2025,3,14,Aguachica,26.88,20.59,23.73,27.37,9.86,32.07,22.21,15.83,70.64,2.06,Aguachica
2025,3,15,Aguachica,27.23,20.39,23.81,27.81,10.88,33.0,22.12,15.67,68.83,3.62,Aguachica
2025,3,16,Aguachica,26.36,21.71,24.03,26.92,8.41,30.82,22.41,16.94,77.23,8.1,Aguachica
2025,3,17,Aguachica,26.84,22.28,24.56,27.45,8.87,31.82,22.95,17.53,77.81,10.83,Aguachica
2025,3,18,Aguachica,25.96,22.13,24.05,26.5,6.68,29.95,23.27,17.39,80.57,7.93,Aguachica
2025,3,19,Aguachica,26.08,21.48,23.78,26.67,8.01,30.56,22.55,16.71,77.14,2.3,Aguachica
2025,3,20,Aguachica,26.69,21.69,24.19,27.25,9.25,31.67,22.42,16.93,75.36,4.53,Aguachica
2025,3,21,Aguachica,26.88,21.98,24.43,27.31,8.58,31.79,23.21,17.24,75.9,6.12,Aguachica
2025,3,22,Aguachica,27.6,20.86,24.23,27.96,10.9,33.46,22.56,16.1,68.88,0.26,Aguachica
2025,3,23,Aguachica,27.61,20.3,23.96,27.74,10.06,32.82,22.76,15.53,65.66,0.85,Aguachica
2025,3,24,Aguachica,28.12,19.78,23.95,28.49,10.52,33.63,23.11,15.03,61.92,0.3,Aguachica
2025,3,25,Aguachica,28.29,20.0,24.15,28.53,10.46,33.72,23.26,15.25,62.69,1.47,Aguachica
2025,3,26,Aguachica,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Aguachica
2025,3,27,Aguachica,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Aguachica
2025,3,28,Aguachica,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Aguachica
2025,3,29,Aguachica,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Aguachica
2025,3,30,Aguachica,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Aguachica
2025,3,31,Aguachica,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Aguachica
2025,3,1,Tunja,14.57,12.83,13.7,14.73,5.81,17.86,12.05,12.02,89.97,11.7,Tunja
2025,3,2,Tunja,14.64,12.59,13.61,14.72,6.26,18.3,12.04,11.83,88.4,5.78,Tunja
2025,3,3,Tunja,14.6,12.38,13.49,14.77,6.71,18.54,11.83,11.66,87.56,3.32,Tunja
2025,3,4,Tunja,14.33,12.54,13.43,14.3,5.46,17.46,12.0,11.8,89.61,4.93,Tunja
2025,3,5,Tunja,14.81,13.28,14.04,14.8,4.79,17.6,12.81,12.4,90.93,29.63,Tunja
2025,3,6,Tunja,14.33,12.86,13.6,14.46,3.5,16.55,13.05,12.04,91.34,26.53,Tunja
2025,3,7,Tunja,14.2,12.34,13.27,14.16,4.68,17.08,12.4,11.61,89.15,3.0,Tunja
2025,3,8,Tunja,14.21,11.81,13.01,14.41,7.92,18.54,10.62,11.22,86.62,4.05,Tunja
2025,3,9,Tunja,14.63,11.33,12.98,14.9,9.82,20.21,10.39,10.86,82.66,1.44,Tunja
2025,3,10,Tunja,14.44,11.07,12.76,14.64,10.11,20.2,10.09,10.71,82.61,3.42,Tunja
2025,3,11,Tunja,14.79,12.07,13.43,15.02,9.27,19.92,10.65,11.42,85.45,6.0,Tunja
2025,3,12,Tunja,15.03,12.48,13.75,15.25,7.37,19.12,11.75,11.72,85.94,6.23,Tunja
2025,3,13,Tunja,15.08,13.25,14.16,15.29,6.42,18.9,12.48,12.34,89.51,22.92,Tunja
2025,3,14,Tunja,14.73,13.15,13.94,14.95,5.36,17.98,12.62,12.27,90.81,12.02,Tunja
2025,3,15,Tunja,15.3,12.98,14.14,15.53,7.02,19.76,12.74,12.13,87.19,13.6,Tunja
2025,3,16,Tunja,14.97,13.05,14.01,15.03,5.1,18.05,12.95,12.17,88.94,9.17,Tunja
2025,3,17,Tunja,14.45,12.88,13.66,14.23,5.51,17.79,12.28,12.04,90.7,15.35,Tunja
2025,3,18,Tunja,15.09,12.92,14.01,15.12,7.02,19.6,12.58,12.07,87.71,12.86,Tunja
2025,3,19,Tunja,14.78,13.19,13.99,15.08,5.63,18.13,12.5,12.3,90.74,9.24,Tunja
2025,3,20,Tunja,14.56,13.16,13.86,14.7,5.55,17.71,12.16,12.26,91.76,10.99,Tunja
2025,3,21,Tunja,14.38,13.02,13.7,14.49,5.45,17.46,12.01,12.16,92.01,10.14,Tunja
2025,3,22,Tunja,14.13,12.24,13.18,14.29,5.52,17.1,11.58,11.53,89.2,2.19,Tunja
2025,3,23,Tunja,13.51,11.8,12.66,13.47,7.27,17.25,9.98,11.25,89.96,3.95,Tunja
2025,3,24,Tunja,14.29,11.89,13.09,14.4,7.85,18.75,10.9,11.28,86.63,1.95,Tunja
2025,3,25,Tunja,14.61,11.43,13.02,14.69,9.16,19.73,10.57,10.95,83.08,1.1,Tunja
2025,3,26,Tunja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Tunja
2025,3,27,Tunja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Tunja
2025,3,28,Tunja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Tunja
2025,3,29,Tunja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Tunja
2025,3,30,Tunja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Tunja
2025,3,31,Tunja,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Tunja
2025,3,1,Argentina,27.83,20.14,23.98,28.23,8.38,33.05,24.67,14.76,65.15,2.39,Argentina
2025,3,2,Argentina,24.02,20.81,22.41,23.96,2.64,25.36,22.72,15.24,82.28,7.82,Argentina
2025,3,3,Argentina,25.05,23.19,24.12,25.0,3.86,27.51,23.65,17.68,89.68,10.29,Argentina
2025,3,4,Argentina,26.38,23.37,24.88,26.44,8.14,31.03,22.89,17.86,84.17,5.02,Argentina
2025,3,5,Argentina,30.34,23.39,26.86,30.28,11.93,37.08,25.15,17.87,68.24,1.33,Argentina
2025,3,6,Argentina,30.64,21.84,26.24,30.62,12.67,37.39,24.72,16.24,61.56,2.13,Argentina
2025,3,7,Argentina,30.7,20.51,25.6,30.66,11.3,36.69,25.39,14.95,55.93,3.31,Argentina
2025,3,8,Argentina,21.49,14.92,18.21,21.4,10.78,28.15,17.37,10.97,67.9,11.1,Argentina
2025,3,9,Argentina,18.83,9.35,14.09,19.79,11.19,24.66,13.47,7.21,56.51,0.0,Argentina
2025,3,10,Argentina,20.69,10.5,15.6,21.07,13.28,26.97,13.69,7.86,54.79,0.0,Argentina
2025,3,11,Argentina,20.0,9.97,14.99,20.51,8.98,24.43,15.45,7.59,53.5,3.68,Argentina
2025,3,12,Argentina,18.16,10.29,14.23,18.99,8.74,23.19,14.45,7.69,62.99,4.14,Argentina
2025,3,13,Argentina,17.64,7.88,12.76,18.43,10.64,23.34,12.7,6.61,56.88,0.02,Argentina
2025,3,14,Argentina,19.02,12.36,15.69,19.78,12.6,25.2,12.6,8.84,68.38,0.11,Argentina
2025,3,15,Argentina,21.03,13.2,17.12,21.76,11.88,27.05,15.17,9.34,63.96,0.08,Argentina
2025,3,16,Argentina,22.33,14.02,18.17,22.82,10.7,27.79,17.09,9.86,61.9,0.0,Argentina
2025,3,17,Argentina,24.16,15.38,19.77,24.98,12.96,30.81,17.85,10.76,60.98,0.12,Argentina
2025,3,18,Argentina,25.72,16.18,20.95,26.18,14.0,32.8,18.8,11.34,58.11,0.87,Argentina
2025,3,19,Argentina,26.3,14.47,20.38,26.48,14.48,33.73,19.25,10.18,50.81,0.0,Argentina
2025,3,20,Argentina,26.69,12.84,19.76,26.83,14.67,34.4,19.73,9.18,45.45,0.0,Argentina
2025,3,21,Argentina,27.22,14.17,20.7,27.48,13.14,33.83,20.69,10.0,46.36,0.03,Argentina
2025,3,22,Argentina,24.96,16.32,20.63,24.99,8.43,28.84,20.41,11.49,59.71,4.65,Argentina
2025,3,23,Argentina,21.6,17.81,19.7,22.08,6.76,25.68,18.92,12.61,79.93,0.89,Argentina
2025,3,24,Argentina,21.43,17.33,19.38,21.86,5.39,24.47,19.08,12.19,78.01,1.42,Argentina
2025,3,25,Argentina,21.74,15.28,18.51,22.64,9.4,27.18,17.78,10.67,68.26,0.2,Argentina
2025,3,26,Argentina,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Argentina
2025,3,27,Argentina,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Argentina
2025,3,28,Argentina,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Argentina
2025,3,29,Argentina,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Argentina
2025,3,30,Argentina,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Argentina
2025,3,31,Argentina,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,Argentina
